어린이,어린이영어,게임으로 배우기,43,리딩타운 플래시카드,송순호,"<조기영어 리딩타운처럼 하라> 플래시카드북! 『리딩타운 플래시카드 - 완성편 151 WORDS』. 조기영어 프로그램 메뉴얼 <조기영어 리딩타운처럼 하라>의 자매서로서, 이번 플래시카드 북에서는 그 중요성을 아무리 강조해도 지나치지 않는 MAGIC SIGHT WORDS를 MAGIC SENTENCES와 함께 앞뒷면으로 배열하여 만들었다. <기초편 (203단어)>과 <완성편 (151단어)> 두 권으로 구성되어 1단계부터 6단계까지 단계별로 차근차근 공부하면서 MAGIC SIGHT WORDS를 마스터할 수 있다.MAGIC SIGHT WORDS는 미국 유치원 및 초등학교 학생들이 보는 책과 잡지에 가장 많이 등장하는 영어 단어로서, 354개의 MAGIC SIGHT WORDS..",https://bookthumb-phinf.pstatic.net/cover/019/616/01961604.jpg?type=m5
어린이,어린이영어,게임으로 배우기,44,리딩타운 플래시카드,송순호,"<조기영어 리딩타운처럼 하라> 플래시카드북! 『리딩타운 플래시카드 - 기초편 203 WORDS』. 조기영어 프로그램 메뉴얼 <조기영어 리딩타운처럼 하라>의 자매서로서, 이번 플래시카드 북에서는 그 중요성을 아무리 강조해도 지나치지 않는 MAGIC SIGHT WORDS를 MAGIC SENTENCES와 함께 앞뒷면으로 배열하여 만들었다. <기초편 (203단어)>과 <완성편 (151단어)> 두 권으로 구성되어 1단계부터 6단계까지 단계별로 차근차근 공부하면서 MAGIC SIGHT WORDS를 마스터할 수 있다.MAGIC SIGHT WORDS는 미국 유치원 및 초등학교 학생들이 보는 책과 잡지에 가장 많이 등장하는 영어 단어로서, 354개의 MAGIC SIGHT WORDS..",https://bookthumb-phinf.pstatic.net/cover/019/616/01961603.jpg?type=m5
어린이,어린이영어,게임으로 배우기,45,English Land 1 Activity Book,John Potter,"ENGLISH LAND 시리즈 ① 액티비티 북(ACTIVITY BOOK). 『ENGLISH LAND』 시리즈는 PEARSON LONGMAN사가 아시아 지역의 초등학교 학생들을 위해 맞춤 개발한 6단계 코스이다. 디즈니 캐릭터와 장면들을 활용한 본 시리즈는 어린이들에게 영어 학습에 대한 동기를 부여할 뿐만 아니라 적극적으로 참여할 수 있도록 도와준다.본 액티비티 북(ACTIVITY BOOK)에는 학생용 책과 연계한 다양한 액티비티 문제들이 가득 들어있다. 어린이 학생들은 쓰기, 따라 쓰기, 듣기, 그리기, 짝짓기, 색칠하기 등의 흥미로운 문제들을 직접 풀면서 학습 내용을 완벽하게 습득하게 된다. 포함된 CD에는 액티비티 북 1권의 모든 LISTENING ACTIVITY가 녹음되어 있다. (PAPERBACK/영..",https://bookthumb-phinf.pstatic.net/cover/019/402/01940273.jpg?type=m5
어린이,어린이영어,게임으로 배우기,46,English Land 2 Activity Book,John Potter,"ENGLISH LAND 시리즈 ② 액티비티 북(ACTIVITY BOOK). 『ENGLISH LAND』 시리즈는 PEARSON LONGMAN사가 아시아 지역의 초등학교 학생들을 위해 맞춤 개발한 6단계 코스이다. 디즈니 캐릭터와 장면들을 활용한 본 시리즈는 어린이들에게 영어 학습에 대한 동기를 부여할 뿐만 아니라 적극적으로 참여할 수 있도록 도와준다.본 액티비티 북(ACTIVITY BOOK)에는 학생용 책과 연계한 다양한 액티비티 문제들이 가득 들어있다. 어린이 학생들은 쓰기, 따라 쓰기, 듣기, 숫자 적기, 그리기, 짝짓기, 색칠하기 등의 흥미로운 문제들을 직접 풀면서 학습 내용을 완벽하게 습득하게 된다. 포함된 CD에는 액티비티 북 2권의 모든 LISTENING ACTIVITY가 녹음되어 있다. (PAPE..",https://bookthumb-phinf.pstatic.net/cover/019/402/01940275.jpg?type=m5
어린이,어린이영어,게임으로 배우기,47,English Land 3 Activity Book,John Potter,"ENGLISH LAND 시리즈 ③ 액티비티 북(ACTIVITY BOOK). 『ENGLISH LAND』 시리즈는 PEARSON LONGMAN사가 아시아 지역의 초등학교 학생들을 위해 맞춤 개발한 6단계 코스이다. 디즈니 캐릭터와 장면들을 활용한 본 시리즈는 어린이들에게 영어 학습에 대한 동기를 부여할 뿐만 아니라 적극적으로 참여할 수 있도록 도와준다.본 액티비티 북(ACTIVITY BOOK)에는 학생용 책과 연계한 다양한 액티비티 문제들이 가득 들어있다. 어린이 학생들은 쓰기, 따라 쓰기, 듣기, 그리기, 짝짓기, 수세기, 찾기 등의 흥미로운 문제들을 직접 풀면서 학습 내용을 완벽하게 습득하게 된다. 포함된 CD에는 액티비티 북 3권의 모든 LISTENING ACTIVITY가 녹음되어 있다. (PAPERBAC..",https://bookthumb-phinf.pstatic.net/cover/019/402/01940278.jpg?type=m5
어린이,어린이영어,게임으로 배우기,48,English Land 4 Activity Book,John Potter,"ENGLISH LAND 시리즈 ④ 액티비티 북(ACTIVITY BOOK). 『ENGLISH LAND』 시리즈는 PEARSON LONGMAN사가 아시아 지역의 초등학교 학생들을 위해 맞춤 개발한 6단계 코스이다. 디즈니 캐릭터와 장면들을 활용한 본 시리즈는 어린이들에게 영어 학습에 대한 동기를 부여할 뿐만 아니라 적극적으로 참여할 수 있도록 도와준다.본 액티비티 북(ACTIVITY BOOK)에는 학생용 책과 연계한 다양한 액티비티 문제들이 가득 들어있다. 어린이 학생들은 쓰기, 따라 쓰기, 듣기, 그리기, 짝짓기, 수세기, 점 연결하기 등의 흥미로운 문제들을 직접 풀면서 학습 내용을 완벽하게 습득하게 된다. 포함된 CD에는 액티비티 북 4권의 모든 LISTENING ACTIVITY가 녹음되어 있다. (PAPE..",https://bookthumb-phinf.pstatic.net/cover/019/852/01985296.jpg?type=m5
어린이,어린이영어,게임으로 배우기,49,English Land 5 Activity Book,John Potter,"ENGLISH LAND 시리즈 ⑤ 액티비티 북(ACTIVITY BOOK). 『ENGLISH LAND』 시리즈는 PEARSON LONGMAN사가 아시아 지역의 초등학교 학생들을 위해 맞춤 개발한 6단계 코스이다. 디즈니 캐릭터와 장면들을 활용한 본 시리즈는 어린이들에게 영어 학습에 대한 동기를 부여할 뿐만 아니라 적극적으로 참여할 수 있도록 도와준다.본 액티비티 북(ACTIVITY BOOK)에는 학생용 책과 연계한 다양한 액티비티 문제들이 가득 들어있다. 어린이 학생들은 쓰기, 따라 쓰기, 듣기, 숫자 적기, 짝짓기, 십자퍼즐 등의 흥미로운 문제들을 직접 풀면서 학습 내용을 완벽하게 습득하게 된다. 포함된 CD에는 액티비티 북 5권의 모든 LISTENING ACTIVITY가 녹음되어 있다. (PAPERBACK..",https://bookthumb-phinf.pstatic.net/cover/019/403/01940301.jpg?type=m5
어린이,어린이영어,게임으로 배우기,50,Baby Animals Activity Book,편집부,"DOLPHIN READERS 시리즈 STARTER LEVEL, 「BABY ANIMALS」 액티비티 북(ACTIVITY BOOK). DOLPHIN READERS 시리즈의 각 권별로 구성한 DOLPHIN READERS 액티비티 북에서는 해당 교재에 나왔던 핵심 어휘와 언어 구조에 관한 추가 연습 문제들을 제공한다. 읽기(READING), 쓰기(WRITING), 말하기(SPEAKING) 영역별 액티비티 문제들을 하나하나 풀어봄으로써 교재에서 학습한 내용을 완벽하게 마스터하게 될 것이다. (PAPERBACK/영어원서/가로 14.7CM X 세로 21CM)",https://bookthumb-phinf.pstatic.net/cover/019/437/01943711.jpg?type=m5
어린이,어린이영어,게임으로 배우기,51,Monkeying Around Activity Book,편집부,"DOLPHIN READERS 시리즈 STARTER LEVEL, 「MONKEYING AROUND」 액티비티 북(ACTIVITY BOOK). DOLPHIN READERS 시리즈의 각 권별로 구성한 DOLPHIN READERS 액티비티 북에서는 해당 교재에 나왔던 핵심 어휘와 언어 구조에 관한 추가 연습 문제들을 제공한다. 읽기(READING), 쓰기(WRITING), 말하기(SPEAKING) 영역별 액티비티 문제들을 하나하나 풀어봄으로써 교재에서 학습한 내용을 완벽하게 마스터하게 될 것이다. (PAPERBACK/영어원서/가로 14.7CM X 세로 21CM)",https://bookthumb-phinf.pstatic.net/cover/019/437/01943715.jpg?type=m5
어린이,어린이영어,게임으로 배우기,52,Moving House Activity Book,편집부,"DOLPHIN READERS 시리즈 STARTER LEVEL, 「MOVING HOUSE」 액티비티 북(ACTIVITY BOOK). DOLPHIN READERS 시리즈의 각 권별로 구성한 DOLPHIN READERS 액티비티 북에서는 해당 교재에 나왔던 핵심 어휘와 언어 구조에 관한 추가 연습 문제들을 제공한다. 읽기(READING), 쓰기(WRITING), 말하기(SPEAKING) 영역별 액티비티 문제들을 하나하나 풀어봄으로써 교재에서 학습한 내용을 완벽하게 마스터하게 될 것이다. (PAPERBACK/영어원서/가로 14.7CM X 세로 21CM)",https://bookthumb-phinf.pstatic.net/cover/019/437/01943717.jpg?type=m5
어린이,어린이영어,게임으로 배우기,53,A Game of Shaped Activity Book,편집부,"DOLPHIN READERS 시리즈 STARTER LEVEL, 「A GAME OF SHAPED」 액티비티 북(ACTIVITY BOOK). DOLPHIN READERS 시리즈의 각 권별로 구성한 DOLPHIN READERS 액티비티 북에서는 해당 교재에 나왔던 핵심 어휘와 언어 구조에 관한 추가 연습 문제들을 제공한다. 읽기(READING), 쓰기(WRITING), 말하기(SPEAKING) 영역별 액티비티 문제들을 하나하나 풀어봄으로써 교재에서 학습한 내용을 완벽하게 마스터하게 될 것이다. (PAPERBACK/영어원서/가로 14.7CM X 세로 21CM)",https://bookthumb-phinf.pstatic.net/cover/019/628/01962859.jpg?type=m5
어린이,어린이영어,게임으로 배우기,54,My Family Activity Book,편집부,"DOLPHIN READERS 시리즈 STARTER LEVEL, 「MY FAMILY」 액티비티 북(ACTIVITY BOOK). DOLPHIN READERS 시리즈의 각 권별로 구성한 DOLPHIN READERS 액티비티 북에서는 해당 교재에 나왔던 핵심 어휘와 언어 구조에 관한 추가 연습 문제들을 제공한다. 읽기(READING), 쓰기(WRITING), 말하기(SPEAKING) 영역별 액티비티 문제들을 하나하나 풀어봄으로써 교재에서 학습한 내용을 완벽하게 마스터하게 될 것이다. (PAPERBACK/영어원서/가로 14.7CM X 세로 21CM)",https://bookthumb-phinf.pstatic.net/cover/019/437/01943714.jpg?type=m5
어린이,어린이영어,게임으로 배우기,55,Silly Squirrel Activity Book,편집부,"DOLPHIN READERS 시리즈 STARTER LEVEL, 「SILLY SQUIRREL」 액티비티 북(ACTIVITY BOOK). DOLPHIN READERS 시리즈의 각 권별로 구성한 DOLPHIN READERS 액티비티 북에서는 해당 교재에 나왔던 핵심 어휘와 언어 구조에 관한 추가 연습 문제들을 제공한다. 읽기(READING), 쓰기(WRITING), 말하기(SPEAKING) 영역별 액티비티 문제들을 하나하나 풀어봄으로써 교재에서 학습한 내용을 완벽하게 마스터하게 될 것이다. (PAPERBACK/영어원서/가로 14.7CM X 세로 21CM)",https://bookthumb-phinf.pstatic.net/cover/019/437/01943716.jpg?type=m5
어린이,어린이영어,게임으로 배우기,56,Doctor Doctor Activity Book,편집부,"DOLPHIN READERS 시리즈 STARTER LEVEL, 「DOCTOR, DOCTOR」 액티비티 북(ACTIVITY BOOK). DOLPHIN READERS 시리즈의 각 권별로 구성한 DOLPHIN READERS 액티비티 북에서는 해당 교재에 나왔던 핵심 어휘와 언어 구조에 관한 추가 연습 문제들을 제공한다. 읽기(READING), 쓰기(WRITING), 말하기(SPEAKING) 영역별 액티비티 문제들을 하나하나 풀어봄으로써 교재에서 학습한 내용을 완벽하게 마스터하게 될 것이다. (PAPERBACK/영어원서/가로 14.7CM X 세로 21CM)",https://bookthumb-phinf.pstatic.net/cover/019/437/01943712.jpg?type=m5
어린이,어린이영어,게임으로 배우기,57,A Day With Baby Activity Book,편집부,"DOLPHIN READERS 시리즈 STARTER LEVEL, 「A DAY WITH BABY」 액티비티 북(ACTIVITY BOOK). DOLPHIN READERS 시리즈의 각 권별로 구성한 DOLPHIN READERS 액티비티 북에서는 해당 교재에 나왔던 핵심 어휘와 언어 구조에 관한 추가 연습 문제들을 제공한다. 읽기(READING), 쓰기(WRITING), 말하기(SPEAKING) 영역별 액티비티 문제들을 하나하나 풀어봄으로써 교재에서 학습한 내용을 완벽하게 마스터하게 될 것이다. (PAPERBACK/영어원서/가로 14.7CM X 세로 21CM)",https://bookthumb-phinf.pstatic.net/cover/019/437/01943713.jpg?type=m5
어린이,어린이영어,게임으로 배우기,58,English Land 6 Activity Book,John Potter,ENGLISH LAND 시리즈 ⑥ 액티비티 북(ACTIVITY BOOK). 『ENGLISH LAND』 시리즈는 PEARSON LONGMAN사가 아시아 지역의 초등학교 학생들을 위해 맞춤 개발한 6단계 코스이다. 디즈니 캐릭터와 장면들을 활용한 본 시리즈는 어린이들에게 영어 학습에 대한 동기를 부여할 뿐만 아니라 적극적으로 참여할 수 있도록 도와준다.본 액티비티 북(ACTIVITY BOOK)에는 학생용 책과 연계한 다양한 액티비티 문제들이 가득 들어있다. 어린이 학생들은 다양한 형식의 흥미로운 문제들을 직접 풀면서 학습 내용을 완벽하게 습득하게 된다. 포함된 CD에는 액티비티 북 6권의 모든 LISTENING ACTIVITY가 녹음되어 있다. (PAPERBACK/영어원서/가로 21.5CM X 세로 28CM),https://bookthumb-phinf.pstatic.net/cover/019/402/01940298.jpg?type=m5
어린이,어린이영어,게임으로 배우기,59,영어동요 1,아이즐북스 편집부,"유치원 선생님이 뽑아 아이들이 좋아하는 영어 동요와 챈트 31 <영어동요>. 현장에서 아이들을 직접 가르치는 유치원 선생님들께서 요즘 어린이들이 가장 좋아하고 즐겨 부르는 영어 동요만 골라 뽑아 만든 동요 그림책이다. 아이들이 좀더 쉽게 영어 동요를 익힐 수 있도록 모든 곡에 가사와 악보가 실려 있으며, 손뜨개로 만든 인형 작품이나 개성 넘치는 입체 일러스트, 따뜻하면서도 수준 높은 일러스트 등으로 표현되어 있어 마치 한 권의 그림책을 보는 듯 하다. 아이들의 마음이 담긴 참 좋은 노래와 율동이 한데 어우러져 있어 즐겁게 듣고, 보고, 즐길 수 있는 그림책이자 놀이책이 될 것이다. 오디오CD 1장 포함. 하드커버.",https://bookthumb-phinf.pstatic.net/cover/015/552/01555252.jpg?type=m5
어린이,어린이영어,게임으로 배우기,60,SUPER KIDS 2,Aleda Krause,STUDENT BOOK OF SUPERKIDS 2 COURSE,https://bookthumb-phinf.pstatic.net/cover/014/634/01463410.jpg?type=m5
어린이,어린이영어,게임으로 배우기,61,SUPER KIDS 1,Aleda Krause,"유용한 실용적인 문법에 기초한 대화문들과 재미있는 노래와 챈트들을 통해 Listening과 Speaking Skills을 강조하고 있다. 체계적인 파닉스 프로그램과 함께 문법을 학습하며 TPR을 통해 동사들을 소개받는다. 또한 교사들이 영어교재에서 가르쳐야 할 중요한 개념들을 한 눈에 쉽게 볼 수 있는 종합적인 Syllabus가제시되어 있다. 학생들이 다음 레벨로 올라가 이전에 배운 언어의 40-50%정도를 반복하게 되어있어 난이도가 균형 있게 발전하므로 실질적인 학습의 효과를 기대할 수 있다. 화려한 색채의 그림들과 친근한 등장인물들과 함께 주제에 맞는 학습을 해나갈 수 있으며, 각 과마다 첫 페이지에서 숨어있는 동물을 찾는 작은재미도 있다. 매 과가 시작하는 페이지에 등장하는 Talk about it! ..",https://bookthumb-phinf.pstatic.net/cover/014/634/01463411.jpg?type=m5
어린이,어린이영어,게임으로 배우기,62,SUPER KIDS 1,Aleda Krause,ACTIVITY BOOK WITH CD OF SUPERKIDS 1 COURSE,https://bookthumb-phinf.pstatic.net/cover/014/634/01463414.jpg?type=m5
어린이,어린이영어,게임으로 배우기,63,Where Is It,편집부,"DOLPHIN READERS 시리즈 LEVEL 1, 「WHERE IS IT?」 액티비티 북(ACTIVITY BOOK). DOLPHIN READERS 시리즈의 각 권별로 구성한 DOLPHIN READERS 액티비티 북에서는 해당 교재에 나왔던 핵심 어휘와 언어 구조에 관한 읽기(READING), 쓰기(WRITING), 말하기(SPEAKING) 연습 문제들을 추가적으로 제공한다.학생들은 흥미로운 액티비티 문제들을 하나하나 풀어봄으로써 교재에서 학습한 내용을 완벽하게 마스터하게 될 것이다. (PAPERBACK/영어원서/가로 14.7CM X 세로 21CM)",https://bookthumb-phinf.pstatic.net/cover/020/889/02088901.jpg?type=m5
어린이,어린이영어,게임으로 배우기,64,SUPER KIDS 2,Aleda Krause,ACTIVITY BOOK WITH CD OF SUPERKIDS 2 COURSE,https://bookthumb-phinf.pstatic.net/cover/014/634/01463415.jpg?type=m5
어린이,어린이영어,게임으로 배우기,65,Super Kids 5,Aleda Krause,"SUPERKIDS 개정판(NEW EDITION)은 초등학교 어린이들이 쉽고 재미있게 배울 수 있는 통합 영어학습 시리즈이다.ACTIVITY BOOK에서는 매 단원별로 학습 내용을 더욱 강화할 수 있는 LISTENING, READING, WRITING 연습 문제를 제공하고 있다. 연습 문제들은 학생들이 직접 쓰면서 영어 스킬을 향상시킬 수 있는 색칠하기, 낱말찾기, 문장순서 맞추기, 짝짓기 등과 같은 다양한 ACTIVITY로 짜여져 있다. 모든 리스닝 액티비티(LISTENING ACTIVITY)에 대한 내용을 담고 있는 CD 포함.",https://bookthumb-phinf.pstatic.net/cover/015/450/01545004.jpg?type=m5
어린이,어린이영어,게임으로 배우기,66,Meet Molly,편집부,"DOLPHIN READERS 시리즈 LEVEL 1, 「MEET MOLLY」 액티비티 북(ACTIVITY BOOK). DOLPHIN READERS 시리즈의 각 권별로 구성한 DOLPHIN READERS 액티비티 북에서는 해당 교재에 나왔던 핵심 어휘와 언어 구조에 관한 읽기(READING), 쓰기(WRITING), 말하기(SPEAKING) 연습 문제들을 추가적으로 제공한다.학생들은 흥미로운 액티비티 문제들을 하나하나 풀어봄으로써 교재에서 학습한 내용을 완벽하게 마스터하게 될 것이다. (PAPERBACK/영어원서/가로 14.7CM X 세로 21CM)",https://bookthumb-phinf.pstatic.net/cover/020/889/02088900.jpg?type=m5
어린이,어린이영어,게임으로 배우기,67,Lost Kitten,편집부,"DOLPHIN READERS 시리즈 LEVEL 1, 「LOST KITTEN」 액티비티 북(ACTIVITY BOOK). DOLPHIN READERS 시리즈의 각 권별로 구성한 DOLPHIN READERS 액티비티 북에서는 해당 교재에 나왔던 핵심 어휘와 언어 구조에 관한 읽기(READING), 쓰기(WRITING), 말하기(SPEAKING) 연습 문제들을 추가적으로 제공한다.학생들은 흥미로운 액티비티 문제들을 하나하나 풀어봄으로써 교재에서 학습한 내용을 완벽하게 마스터하게 될 것이다. (PAPERBACK/영어원서/가로 14.7CM X 세로 21CM)",https://bookthumb-phinf.pstatic.net/cover/020/889/02088905.jpg?type=m5
어린이,어린이영어,게임으로 배우기,68,Hows the Weather,편집부,"DOLPHIN READERS 시리즈 LEVEL 1, 「HOW'S THE WEATHER?」 액티비티 북(ACTIVITY BOOK). DOLPHIN READERS 시리즈의 각 권별로 구성한 DOLPHIN READERS 액티비티 북에서는 해당 교재에 나왔던 핵심 어휘와 언어 구조에 관한 읽기(READING), 쓰기(WRITING), 말하기(SPEAKING) 연습 문제들을 추가적으로 제공한다.학생들은 흥미로운 액티비티 문제들을 하나하나 풀어봄으로써 교재에서 학습한 내용을 완벽하게 마스터하게 될 것이다. (PAPERBACK/영어원서/가로 14.7CM X 세로 21CM)",https://bookthumb-phinf.pstatic.net/cover/020/889/02088907.jpg?type=m5
어린이,어린이영어,게임으로 배우기,69,SUPER KIDS 3,Aleda Krause,"숙제로 내주거나 수업시간에 활용할 수 있는 더 많은 listening, reading, writing 연습을 제공하고 있어 교사들의 원활하고 탄력적인 수업진행을 돕는다. 차이점 구별하기, 낱말 찾기, 색칠하기, 개인 응용 활동 등 학생들이 재미있게 학습할 수 있는 액티비티들이 포함되어 있고, 각 Activity Book에는 교재 안에 등장하는 모든 Listening 액티비티들에 대한 내용이 담겨져 있는 CD가 같이 제공되어 수업에 용이하다. Activity Book만을 사용하여 4skills를 복습할 수 있는 액티비티들이 제공되어 있으며, 발음을 연습하기 위해 노래로 이루어지는 복습이 포함되어 있다. 각 과마다 다양한 게임들이 등장하여 어휘와 문법을 복습하게 하고, 강화시켜준다. 학생들..",https://bookthumb-phinf.pstatic.net/cover/014/634/01463413.jpg?type=m5
어린이,어린이영어,게임으로 배우기,70,Number Magic,편집부,"DOLPHIN READERS 시리즈 LEVEL 1, 「NUMBER MAGIC」 액티비티 북(ACTIVITY BOOK). DOLPHIN READERS 시리즈의 각 권별로 구성한 DOLPHIN READERS 액티비티 북에서는 해당 교재에 나왔던 핵심 어휘와 언어 구조에 관한 읽기(READING), 쓰기(WRITING), 말하기(SPEAKING) 연습 문제들을 추가적으로 제공한다.학생들은 흥미로운 액티비티 문제들을 하나하나 풀어봄으로써 교재에서 학습한 내용을 완벽하게 마스터하게 될 것이다. (PAPERBACK/영어원서/가로 14.7CM X 세로 21CM)",https://bookthumb-phinf.pstatic.net/cover/020/889/02088906.jpg?type=m5
어린이,어린이영어,게임으로 배우기,71,On Safari,편집부,"DOLPHIN READERS 시리즈 LEVEL 1, 「ON SAFARI」 액티비티 북(ACTIVITY BOOK). DOLPHIN READERS 시리즈의 각 권별로 구성한 DOLPHIN READERS 액티비티 북에서는 해당 교재에 나왔던 핵심 어휘와 언어 구조에 관한 읽기(READING), 쓰기(WRITING), 말하기(SPEAKING) 연습 문제들을 추가적으로 제공한다.학생들은 흥미로운 액티비티 문제들을 하나하나 풀어봄으로써 교재에서 학습한 내용을 완벽하게 마스터하게 될 것이다. (PAPERBACK/영어원서/가로 14.7CM X 세로 21CM)",https://bookthumb-phinf.pstatic.net/cover/020/889/02088904.jpg?type=m5
어린이,어린이영어,게임으로 배우기,72,Little Helpers,편집부,"DOLPHIN READERS 시리즈 LEVEL 1, 「LITTLE HELPERS」 액티비티 북(ACTIVITY BOOK). DOLPHIN READERS 시리즈의 각 권별로 구성한 DOLPHIN READERS 액티비티 북에서는 해당 교재에 나왔던 핵심 어휘와 언어 구조에 관한 읽기(READING), 쓰기(WRITING), 말하기(SPEAKING) 연습 문제들을 추가적으로 제공한다.학생들은 흥미로운 액티비티 문제들을 하나하나 풀어봄으로써 교재에서 학습한 내용을 완벽하게 마스터하게 될 것이다. (PAPERBACK/영어원서/가로 14.7CM X 세로 21CM)",https://bookthumb-phinf.pstatic.net/cover/020/889/02088902.jpg?type=m5
어린이,어린이영어,게임으로 배우기,73,"Wash My Hair, Please!",김평숙,"그림책으로 영어시작 시리즈 [WASH MY HAIR PLEASE / MY DAY!]. 필수 영어 표현만으로 재미있게 꾸민 영어 이야기가 아름다운 그림과 만나 더욱 친근감있게 다가온다. 아이의 수준과 흥미에 따라 고를 수 있는 다양한 단계와 주제로 구성되었다. 이야기 그림책 1권과 인지 그림책 1권으로 주요 표현을 반복하면서 익힐 수 있다(스티커 분리시 2권으로 나누어짐).이번 교재는 영어를 처음 시작하는 아이들을 위한 LEVEL 1의 1호(정서) 단계에 해당한다. 이야기 그림책(WASH MY HAIR PLEASE)과 인지 그림책(MY DAY!)을 재미있게 보면서 '인사말'에 대해 학습한다.* 구성 - 책 2권, 부속 (CD 1장, 벽그림 2장, 스티커 1장, 가이드 1권)",https://bookthumb-phinf.pstatic.net/cover/015/026/01502642.jpg?type=m5
어린이,어린이영어,게임으로 배우기,74,Jack the Hero,편집부,"DOLPHIN READERS 시리즈 LEVEL 1, 「JACK THE HERO」 액티비티 북(ACTIVITY BOOK). DOLPHIN READERS 시리즈의 각 권별로 구성한 DOLPHIN READERS 액티비티 북에서는 해당 교재에 나왔던 핵심 어휘와 언어 구조에 관한 읽기(READING), 쓰기(WRITING), 말하기(SPEAKING) 연습 문제들을 추가적으로 제공한다.학생들은 흥미로운 액티비티 문제들을 하나하나 풀어봄으로써 교재에서 학습한 내용을 완벽하게 마스터하게 될 것이다. (PAPERBACK/영어원서/가로 14.7CM X 세로 21CM)",https://bookthumb-phinf.pstatic.net/cover/020/889/02088903.jpg?type=m5
어린이,어린이영어,게임으로 배우기,75,Big and Small,김평숙,"그림책으로 영어시작 시리즈 [BIG AND SMALL / DARK AND BRIGHT]. 필수 영어 표현만으로 재미있게 꾸민 영어 이야기가 아름다운 그림과 만나 더욱 친근감있게 다가온다. 아이의 수준과 흥미에 따라 고를 수 있는 다양한 단계와 주제로 구성하였으며, 이야기 그림책과 인지 그림책으로 주요 표현을 반복하면서 익힐 수 있다(스티커 분리시 2권으로 나누어짐).이번 교재는 영어를 처음 시작하는 아이들을 위한 LEVEL 1의 6호(언어) 단계에 해당한다. 이야기 그림책(BIG AND SMALL)과 인지 그림책(DARK AND BRIGHT)을 재미있게 보면서 '단어 놀이(반대말)'에 대해 학습한다.* 구성 - 책 2권, 부속 (CD 1장, 벽그림 2장, 스티커 1장, 가이드 1권)",https://bookthumb-phinf.pstatic.net/cover/015/026/01502620.jpg?type=m5
어린이,어린이영어,게임으로 배우기,76,How Many?,김평숙,"그림책으로 영어시작 시리즈 [HOW MANY? / ONE TWO THREE]. 필수 영어 표현만으로 재미있게 꾸민 영어 이야기가 아름다운 그림과 만나 더욱 친근감있게 다가온다. 아이의 수준과 흥미에 따라 고를 수 있는 다양한 단계와 주제로 구성되었다. 이야기 그림책 1권과 인지 그림책 1권으로 주요 표현을 반복하면서 익힐 수 있다(스티커 분리시 2권으로 나누어짐).이번 교재는 영어를 처음 시작하는 아이들을 위한 LEVEL 1의 2호(수학) 단계에 해당한다. 이야기 그림책(HOW MANY?)과 인지 그림책(ONE TWO THREE)을 재미있게 보면서 '수세기'에 대해 학습한다.* 구성 - 책 2권, 부속 (CD 1장, 벽그림 2장, 스티커 1장, 가이드 1권)",https://bookthumb-phinf.pstatic.net/cover/015/026/01502631.jpg?type=m5
어린이,어린이영어,게임으로 배우기,77,My Balloon!,김평숙,"그림책으로 영어시작 시리즈 [MY BALLOON! / WHAT IS THIS?]. 필수 영어 표현만으로 재미있게 꾸민 영어 이야기가 아름다운 그림과 만나 더욱 친근감있게 다가온다. 아이의 수준과 흥미에 따라 고를 수 있는 다양한 단계와 주제로 구성하였으며, 이야기 그림책과 인지 그림책으로 주요 표현을 반복하면서 익힐 수 있다(스티커 분리시 2권으로 나누어짐).이번 교재는 영어를 처음 시작하는 아이들을 위한 LEVEL 1의 4호(사회) 단계에 해당한다. 이야기 그림책(MY BALLOON!)과 인지 그림책(WHAT IS THIS?)을 재미있게 보면서 '탈 것'에 대해 학습한다.* 구성 - 책 2권, 부속 (CD 1장, 벽그림 2장, 스티커 1장, 가이드 1권)",https://bookthumb-phinf.pstatic.net/cover/015/026/01502633.jpg?type=m5
어린이,어린이영어,게임으로 배우기,78,How is the Weather?,김평숙,"그림책으로 영어시작 시리즈 [HOW IS THE WEATHER? / SEASONS]. 필수 영어 표현만으로 재미있게 꾸민 영어 이야기가 아름다운 그림과 만나 더욱 친근감있게 다가온다. 아이의 수준과 흥미에 따라 고를 수 있는 다양한 단계와 주제로 구성하였으며, 이야기 그림책과 인지 그림책으로 주요 표현을 반복하면서 익힐 수 있다(스티커 분리시 2권으로 나누어짐).이번 교재는 영어를 처음 시작하는 아이들을 위한 LEVEL 1의 5호(과학) 단계에 해당한다. 이야기 그림책(HOW IS THE WEATHER?)과 인지 그림책(SEASONS)을 재미있게 보면서 '날씨와 계절'에 대해 학습한다.* 구성 - 책 2권, 부속 (CD 1장, 벽그림 2장, 스티커 1장, 가이드 1권)",https://bookthumb-phinf.pstatic.net/cover/015/026/01502619.jpg?type=m5
어린이,어린이영어,게임으로 배우기,79,SUPER KIDS 6,Aleda Krause,"SUPER KIDS 제6권 학생용 책(STUDENT BOOK) 개정판. SUPER KIDS 시리즈는 가장 완벽한 초등영어 프로그램으로 CULTURE 페이지들을 통해 국제적인 감각을 키울 수 있으며, 체계적인 파닉스, 강화된 문법, 반복 연습이 조화롭게 어우러져 있는 교재이다. 주제에 맞는 짧고 기억하기 쉬운 노래와 챈트 등이 재미있는 학습을 도와준다.",https://bookthumb-phinf.pstatic.net/cover/015/400/01540036.jpg?type=m5
